;text_id,rater_id,band,score,duration,text_order,gender,age,education,TESOL_cert,ELT_exp_yrs,IELTS_status,current,IELTS_exp_yrs,rater_English,L1_range,prof_range
1,1,1,43,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
1,1,2,43,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
1,1,3,43,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
1,1,4,37,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
1,1,5,34,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
15,1,1,53,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
15,1,2,63,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
15,1,3,67,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
15,1,4,67,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
15,1,5,63,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
23,1,1,73,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
23,1,2,63,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
23,1,3,80,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
23,1,4,73,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
23,1,5,76,3,C1_B1_B2,2,1,1,2,1,1,2,4,2,2,2
3,2,1,50,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
3,2,2,43,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
3,2,3,43,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
3,2,4,37,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
3,2,5,37,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
16,2,1,73,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
16,2,2,67,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
16,2,3,77,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
16,2,4,73,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
16,2,5,78,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
26,2,1,87,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
26,2,2,83,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
26,2,3,87,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
26,2,4,83,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
26,2,5,90,3,B1_C1_B2,1,1,2,2,2,1,2,3,1,1,1
9,3,1,53,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
9,3,2,43,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
9,3,3,53,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
9,3,4,43,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
9,3,5,44,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
12,3,1,53,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
12,3,2,57,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
12,3,3,63,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
12,3,4,63,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
12,3,5,56,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
33,3,1,83,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
33,3,2,83,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
33,3,3,83,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
33,3,4,83,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
33,3,5,88,1,B2_C1_B1,,4,2,1,3,2,1,5,1,1,2
5,4,1,40,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
5,4,2,43,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
5,4,3,40,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
5,4,4,40,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
5,4,5,39,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
13,4,1,73,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
13,4,2,73,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
13,4,3,70,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
13,4,4,70,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
13,4,5,65,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
29,4,1,83,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
29,4,2,83,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
29,4,3,83,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
29,4,4,83,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
29,4,5,81,2,B1_B2_C1,1,3,2,2,3,3,1,5,1,2,2
6,5,1,43,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
6,5,2,53,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
6,5,3,53,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
6,5,4,50,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
6,5,5,45,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
11,5,1,73,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
11,5,2,60,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
11,5,3,63,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
11,5,4,60,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
11,5,5,54,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
27,5,1,83,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
27,5,2,63,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
27,5,3,87,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
27,5,4,70,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
27,5,5,75,3,C1_B1_B2,2,4,2,2,3,3,1,6,1,2,2
2,6,1,43,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
2,6,2,53,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
2,6,3,53,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
2,6,4,43,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
2,6,5,45,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
14,6,1,63,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
14,6,2,63,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
14,6,3,63,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
14,6,4,63,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
14,6,5,60,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
30,6,1,73,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
30,6,2,83,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
30,6,3,83,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
30,6,4,83,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
30,6,5,76,2,B1_C1_B2,2,2,2,2,3,2,1,5,1,2,2
4,7,1,53,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
4,7,2,43,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
4,7,3,43,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
4,7,4,47,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
4,7,5,48,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
18,7,1,67,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
18,7,2,63,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
18,7,3,73,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
18,7,4,63,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
18,7,5,68,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
21,7,1,83,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
21,7,2,83,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
21,7,3,87,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
21,7,4,83,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
21,7,5,90,4,B2_B1_C1,1,2,1,2,2,1,2,4,2,1,2
31,8,1,67,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
31,8,2,60,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
31,8,3,60,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
31,8,4,57,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
31,8,5,55,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
19,8,1,87,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
19,8,2,80,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
19,8,3,77,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
19,8,4,67,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
19,8,5,71,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
22,8,1,87,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
22,8,2,80,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
22,8,3,90,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
22,8,4,87,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
22,8,5,81,3,B2_C1_B1,1,3,2,2,3,1,1,5,2,1,1
7,9,1,53,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
7,9,2,53,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
7,9,3,53,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
7,9,4,43,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
7,9,5,50,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
32,9,1,63,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
32,9,2,63,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
32,9,3,53,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
32,9,4,53,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
32,9,5,50,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
24,9,1,83,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
24,9,2,83,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
24,9,3,73,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
24,9,4,83,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
24,9,5,80,4,C1_B1_B2,1,3,2,2,2,1,2,3,2,2,2
8,10,1,57,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
8,10,2,57,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
8,10,3,60,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
8,10,4,50,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
8,10,5,52,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
17,10,1,63,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
17,10,2,63,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
17,10,3,73,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
17,10,4,67,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
17,10,5,64,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
25,10,1,80,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
25,10,2,77,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
25,10,3,80,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
25,10,4,77,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
25,10,5,71,4,B1_B2_C1,1,1,2,2,2,1,2,3,1,2,2
1,11,1,53,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
1,11,2,47,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
1,11,3,53,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
1,11,4,50,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
1,11,5,45,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
20,11,1,63,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
20,11,2,63,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
20,11,3,67,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
20,11,4,63,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
20,11,5,61,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
28,11,1,73,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
28,11,2,73,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
28,11,3,83,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
28,11,4,73,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
28,11,5,76,4,B1_C1_B2,2,4,2,2,3,1,2,5,1,2,2
10,12,1,60,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
10,12,2,50,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
10,12,3,63,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
10,12,4,47,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
10,12,5,58,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
32,12,1,67,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
32,12,2,63,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
32,12,3,67,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
32,12,4,57,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
32,12,5,61,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
28,12,1,67,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
28,12,2,83,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
28,12,3,83,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
28,12,4,83,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
28,12,5,78,1,B1_C1_B2,1,2,2,3,2,1,2,3,1,1,1
8,13,1,43,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
8,13,2,40,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
8,13,3,53,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
8,13,4,53,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
8,13,5,50,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
19,13,1,73,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
19,13,2,73,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
19,13,3,67,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
19,13,4,60,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
19,13,5,60,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
26,13,1,73,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
26,13,2,73,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
26,13,3,77,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
26,13,4,63,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
26,13,5,65,1,B1_C1_B2,2,4,2,3,3,1,2,3,1,1,1
10,14,1,53,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
10,14,2,57,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
10,14,3,60,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
10,14,4,53,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
10,14,5,55,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
12,14,1,73,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
12,14,2,73,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
12,14,3,73,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
12,14,4,73,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
12,14,5,70,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
23,14,1,83,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
23,14,2,80,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
23,14,3,87,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
23,14,4,83,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
23,14,5,81,2,C1_B1_B2,1,3,3,2,3,2,1,5,1,2,2
5,15,1,50,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
5,15,2,53,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
5,15,3,53,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
5,15,4,50,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
5,15,5,50,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
14,15,1,73,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
14,15,2,63,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
14,15,3,63,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
14,15,4,67,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
14,15,5,63,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
22,15,1,77,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
22,15,2,77,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
22,15,3,77,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
22,15,4,73,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
22,15,5,74,4,B2_B1_C1,1,2,2,3,3,1,2,5,1,2,2
9,16,1,43,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
9,16,2,50,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
9,16,3,53,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
9,16,4,43,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
9,16,5,45,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
17,16,1,63,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
17,16,2,53,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
17,16,3,63,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
17,16,4,53,3,B2_C1_B1,2,2,2,1,1,1,2,4,1,1,2
