rater_id,B1_TR,B1_CC,B1_LR,B1_GRA,B1_HOL,B2_TR,B2_CC,B2_LR,B2_GRA,B2_HOL,C1_TR,C1_CC,C1_LR,C1_GRA,C1_HOL,duration_sec,text_order,B1_text_id,B2_text_id,C1_text_id,B1_comment,B2_comment,C1_comment,gender,age,education,TESOL_cert,ELT_exp_yrs,IELTS_status,current,IELTS_exp_yrs,rater_L1,rater_English,student_L1,L1_range,prof_range
R1,4.3,4.3,4.3,3.7,3.4,5.3,6.3,6.7,6.7,6.3,7.3,6.3,8.0,7.3,7.6,2499,C1_B1_B2,Text1,Text15,Text23,The candidate uses only basic vocabulary repetitively. Errors are frequent and cause strain for the reader. ,"The candidate takes risks and attempts to use more sophisticated vocabulary. However, the the candidate's inaccuracy prevents them from getting a band 7.","The candidate uses a wide range of vocabulary to convey precise meanings, as well as less common lexical items. The candidate produces some errors but these didn't reduce communication. ",Female,30-39,BA,Cambridge Delta,6-10,examiner,former,6-10,Spanish,L2,Arabic,wide,wide
R2,5.0,4.3,4.3,3.7,3.7,7.3,6.7,7.7,7.3,7.8,8.7,8.3,8.7,8.3,9.0,2439,B1_C1_B2,Text3,Text16,Text26,"There were a few flashes of less common language (""doing chores"" ""pocket money"", but these were far outweighed by the frequent errors causing strain for the reader (""positive school"" ""my age is late to work by children"")","There's a good range, including less common items: ""equipped to face adulthood"" ""the value of hard work"" ""put food on the table. A few more errors and stylistic oddities than I think you'd see in a band 8 script: ""endure in the condition where money doesn't come easily"" ""commonly wealthy"" ""spoiled in every time"".","They're clearly very strong, a wide range of less common items/collocations/expressions. ""Impoverished background"" "" setbacks"" ""turn to crime"" ""their parent's own struggles serve as an example to them"". Not quite 9 just because of a couple of odd uses of eg, and children that ""labor on the weekend"", a strange verb choice. So for all intents and purposes maybe 9, but that's where we're looking out for just one or two slight errors, which is enough to hold it back. ",Male,30-39,MA,Cambridge Delta,11-20,examiner,former,3-5,English,L1,Italian,narrow,narrow
R3,5.3,4.3,5.3,4.3,4.4,5.3,5.7,6.3,6.3,5.6,8.3,8.3,8.3,8.3,8.8,1111,B2_C1_B1,Text9,Text12,Text33,Just sufficient for the task. Some error.,"Some good original lexis but relies heavily on the input material: spoiled, ethical values, hard work are all reasonably good.","Precise and wide resource. Very good colocation: prematurely exposed, sacrificing luxuries, necessary skills, 'robbed' of their childhood, feel cheated.",unknown,60-69,MA,Trinity CertTESOL,>20,examiner trainer,current,11-20,English,L1,Spanish,narrow,wide
R4,4.0,4.3,4.0,4.0,3.9,7.3,7.3,7.0,7.0,6.5,8.3,8.3,8.3,8.3,8.1,2068,B1_B2_C1,Text5,Text13,Text29,"basic vocabulary
some items not related to task
errors cause strain - entrance to bank/ that situation around me at our parents house","sufficient range to allow some flexibility - discipline/ spoiled
uses less common items - virtue of hard work/ put food on the table/ express love/ source of happiness/ face adulthood
occasional errors in word choice - in the condition where money isn't easily obtained/ eyes are blinded/ family love life","uses a wide range to covey precise meaning - prematurely exposed to the predicaments of adult life/ glimpse realities of life
skillful use of idiomatic language - learning to survive on/ impoverished background/ robbed of their childhood/ serve as an example.... despite some inaccuracies - hustle in the weekends/ straight contribution",Male,50-59,MA,Cambridge Delta,>20,senior examiner and trainer,current,11-20,English,L1,Korean,wide,wide
R5,4.3,5.3,5.3,5.0,4.5,7.3,6.0,6.3,6.0,5.4,8.3,6.3,8.7,7.0,7.5,4534,C1_B1_B2,Text6,Text11,Text27,"The effect of error on communication was high and caused difficulty [My age is late to work by children's ages | they study at money | countries had a culture about children]. However, meaning generally comes through and there are some less basic items that are used correctly e.g. life experience, mature, be prepare.",Attempts to use less common vocabulary but this generally leads to error and causes some difficulty to reader [psychological values | in the condition | disadvantage of a family love life]. Other less common items are used effectively [money doesn't come easily | are never home | put food in the table | the art of ].Word formation errors occur but do not impede communication. ,Precision of meaning; skillful use of less common and idiomatic expressions - occasional inaccuracies e.g. 'straight contribution' rather than 'direct contribution'. Skillful use of substitution to avoid repetition.,Female,60-69,MA,Cambridge Delta,>20,senior examiner and trainer,current,>20,English,L1,Chinese,wide,wide
R6,4.3,5.3,5.3,4.3,4.5,6.3,6.3,6.3,6.3,6.0,7.3,8.3,8.3,8.3,7.6,1357,B1_C1_B2,Text2,Text14,Text30,Poor use of collocations. No major spelling issues with basic high frequency language. Limited but minimally adequate for the task. ,Many attempts to use sophisticated lexical chunks but overall lacks the precision required to be wholly successful. The writer appears to be a risk-taker. ,"Wide range of task appropriate collocations used, overall, to good effect. Good control of spelling. A few occasion odd choices in collocation and/or word choice. ",Female,40-49,MA,Cambridge Delta,>20,examiner trainer,current,11-20,English,L1,various,wide,wide
R7,5.3,4.3,4.3,4.7,4.8,6.7,6.3,7.3,6.3,6.8,8.3,8.3,8.7,8.3,9.0,811593,B2_B1_C1,Text4,Text18,Text21,Lack of awareness regarding basic collocation and lack of accuracy in terms of word form as well.,The use of collocations and less commonn expressions / phrases.,"Appropriate use of coloocations, less common expressions and a clear awareness of style.",Male,40-49,BA,Cambridge Delta,11-20,examiner,former,6-10,Spanish,L2,Spanish,narrow,wide
R8,6.7,6.0,6.0,5.7,5.5,8.7,8.0,7.7,6.7,7.1,8.7,8.0,9.0,8.7,8.1,3086,B2_C1_B1,Text31,Text19,Text22,"Band 6: The candidate uses an adequate range of vocabulary for the task. S/he attempts to use less common vocabulary but with some inaccuracy. 

The candidate does not meet the requirements of Band 7 because  s/he falls short of using a sufficient range of vocabulary to allow some flexibility and precision.","Band 7: The candidate uses a sufficient range of vocabulary to allow some flexibility and precision. There are uses of less common lexical items with some awareness of style and collocation. There are some occasional errors in word choice. 

It did not meet the requirements of Band 8 because the candidate was not able to use a wide range of vocabulary fluently and flexibly to convey precise meanings.
","Band 8: The candidate uses a wide range of vocabulary fluently and flexibly to convey precise meanings. S/he skilfully uses uncommon lexical items but there are occasional inaccuracies in word choice and collocation.

The candidate falls short of using a wide range of vocabulary with very natural and sophisticated control of lexical features; rare minor errors occur only as ‘slips",Male,50-59,MA,Cambridge Delta,>20,examiner,current,11-20,Pashtu,L2,Arabic,narrow,narrow
R9,5.3,5.3,5.3,4.3,5.0,6.3,6.3,5.3,5.3,5.0,8.3,8.3,7.3,8.3,8.0,6497,C1_B1_B2,Text7,Text32,Text24,"some appropriate items: first-class parents; corroborate this claim; not to generalize; freelance; work as a receptionist; saw firsthand; comparatively young; pocket money

some problematic items, limited range, (causing some difficulty): positive school; hoard money; 'age is late to work by children ages'; 'had a culture about children'; doing errands; safeguard for the future; 

","some appropriate use: the value of hard work, discipline; are well-trained to face adulthood; see... and embrace; the source of happiness; grow up with the sense of respect for money;  they know how to face problems... they've been observing

some problems / causing strain; 'raised in a certain psychological values'; oppose to it; put food in the table; their eyes are blinded by the power of money; have a disadvantage of love from the family;","uncommon lexical items / collocations: brought up in (families); better prepared to deal with (problems); exposed to problems; sacrificing luxuries for essential items; 'realities' of life; act as in incentive; from a very early age; supplement.. income; make direct contribution to; set ambitious goals; robbed of childhood; turn to crime;

inaccuracies / lack of clarity or focus: humble parents; cope [on]; truly inspired; upgrade economic & social status; Mr Bill Gates; eg/e.g. ; with modest backgrounds
 ",Male,50-59,MA,Cambridge Delta,11-20,examiner,former,3-5,Chinese; English,L2,various,wide,wide
R10,5.7,5.7,6.0,5.0,5.2,6.3,6.3,7.3,6.7,6.4,8.0,7.7,8.0,7.7,7.1,539595,B1_B2_C1,Text8,Text17,Text25,Use of some less common lexis and generally satisfactory lexis for the task. ,There was some flexibility and precision with less common items. There was also some awareness of collocation. The tone was inconsistent though due to lexical choices. I gave it a 7 but I was between that and 6+. ,Some skillful use of less common items and awareness of collocation. Very few (if any) spelling errors. Range was quite strong but not perfect. ,Male,30-39,MA,Cambridge Delta,11-20,examiner,former,3-5,English,L1,Japanese,wide,wide
R11,5.3,4.7,5.3,5.0,4.5,6.3,6.3,6.7,6.3,6.1,7.3,7.3,8.3,7.3,7.6,1139733,B1_C1_B2,Text1,Text20,Text28,"'20 ages' for years
inaccurate use of prepositions
repetition of phrases and repetition of simple vocab - 'good' 'money' 'work'
but spelling accurate","Some issues with prepositions and chunks copied from the prompt but a good attempt to use less common vocab, vis put food on the table, respect for perseverance, flaunts","Good lexical resource shown by good range and accurate collocations:
impetus, shun luxuries, requisite skills, augment family income, peddle merchandise, impoverished backgrounds, first-hand experience",Female,60-69,MA,Cambridge Delta,>20,examiner,former,11-20,English,L1,Arabic,wide,wide
R12,6.0,5.0,6.3,4.7,5.8,6.7,6.3,6.7,5.7,6.1,6.7,8.3,8.3,8.3,7.8,955,B1_C1_B2,Text10,Text32,Text28,"The candidate used some higher-level lexis somewhat effectively, but since it was not that fluent of usage, she could not be awarded very high marks. Nonetheless, lexis was the candidate's strongest area.","Strong use of verb phrases and knowledge of collocations. Some ability to use less common phrases, albeit with some inaccuracy.",Fluent and accurate use of higher-level lexis helped the candidate achieve a high mark on lexis. ,Male,40-49,MA,MA TESOL,11-20,examiner,former,3-5,English,L1,Arabic,narrow,narrow
R13,4.3,4.0,5.3,5.3,5.0,7.3,7.3,6.7,6.0,6.0,7.3,7.3,7.7,6.3,6.5,1131,B1_C1_B2,Text8,Text19,Text26,"I noticed regurgitated phrases that were sometimes used correctly, but often not exact.  Because they are phrases, they are evidence of correct collocation, which would probably enhance a score given by a machine, at least at the level such programs work now.","I noticed that the vocabulary used was adequate to the task, and at times was particularly appropriate.  However, there was a lack of collocation and overall not much variety.","I noticed good collocation across whole sentences.  In every case, the phrase or group of words represented one idea that was coherent with the argument being put forth.",Female,60-69,MA,MA TESOL,>20,examiner,former,3-5,English,L1,various,narrow,narrow
R14,5.3,5.7,6.0,5.3,5.5,7.3,7.3,7.3,7.3,7.0,8.3,8.0,8.7,8.3,8.1,2411,C1_B1_B2,Text10,Text12,Text23,"'- Uses an adequate range of vocabulary for the task: must be grown up, working to have money, start work
• attempts to use less common vocabulary but with some inaccuracy: fantasize,  resilient, tabloids, juveniles
• makes some errors in spelling and/or word formation, but they do not impede communication: procuring things, our country parents","'- uses a sufficient range of vocabulary to allow some flexibility and precision; put food on the table, been spoiled, express love
- uses less common lexical items with some awareness of style and collocation: equipped to face adulthood, the art of making money, the value of hard work
- may produce occasional errors in word choice, spelling and/or word formation: raised (taught) in certain ethical values, time to discovered (discover), the impact to (on) a child","'- Uses a wide range of vocabulary fluently and flexibly to convey precise meanings - Collocations: humble parents, prematurely exposed, taught fundamental skills, occasionally supplement, a concrete example / Other Multi-word units: the realities of life, from an early age
- skilfully uses uncommon lexical items but there may be occasional inaccuracies in word choice and collocation: in the weekends, collect some pocket money, make a straight contribution
• produces rare errors in spelling and/or word formation: eg. e.g.",Male,50-59,PhD,Cambridge Delta,>20,examiner trainer,current,11-20,English,L1,Arabic,wide,wide
R15,5.0,5.3,5.3,5.0,5.0,7.3,6.3,6.3,6.7,6.3,7.7,7.7,7.7,7.3,7.4,26892,B2_B1_C1,Text5,Text14,Text22,"There is a limited range of vocabulary.  In paragraph 1, there are instances of lexical usage that are minimally adequate for the task ('I disagree', which should be 'I disagree with' / I show).  One key is that some parts are markedly different than others due to the writer's recycling of words from the prompt.  Outside of the reuse of vocabulary from the prompt, the writer's lexical resource is simple and repetitive without range or depth ('money' is used seven times) and, in other places, word choice is strange.  

","Words like 'endorsed' are used with some awareness of style but out of context.  'Oppose' has a word form issue, but it doesn't impede communication.   The phrases 'in a certain ethical values' and 'spoiled in every time'  demonstrate both adequate vocabulary and a degree of inaccuracy.  The listing in the 'such as' fragment also seems like they are trying to include a range of vocabulary to earn a higher score without explaining why they attributed these words to the situation.

","There are some inaccuracies in collocation.  The writer uses 'early exposure' in the final paragraph, which I would guess refers to the clause with 'exposed' in an earlier paragraph; however, the collocation is left with a clear link, as 'early exposure' could also refer to such situations as photography.  

Many precise meanings are conveyed here.  'Turn to' indicates a proper casual relationship.  The word 'realities' is in single quotes for some reason, yet the word itself is used properly.  The word 'impoverished (though Bill Gates' family in truth had money) is used well within the context of the writing.  The words/phrases 'encounter' and 'direct contribution' (though the latter is slightly out of context here) are used in a fluent and uncommon way.  

Most word formation errors come from issues with possessives (ex: worlds -- > world's & parent's / parents'); both errors change the meaning of the phrase of sentence unless the reader can sense what the writer means.  

",Male,40-49,MA,MA TESOL,>20,examiner,former,11-20,English,L1,various,wide,wide
R16,4.3,5.0,5.3,4.3,4.5,6.3,5.3,6.3,5.3,5.5,8.0,8.0,8.3,8.3,7.8,2920,B2_C1_B1,Text9,Text17,Text27,"did not reach level 6 (adequate range of vocabulary for the task, attempts to use less common vocabulary but with some
inaccuracy, makes some errors in spelling and/or word formation, but they do not impede communication) because meaning was unclear in several places. More than ""some"" inaccuracy although they took risks (fantasize, procuring)","attempts to use less common vocabulary but with some inaccuracy: commend the idea, psychological values, path to fulfillment...","uses a wide range of vocabulary fluently and flexibly to convey precise meanings: augment, quintessential, impoverished, victimized
collocation: highly motivated, turn to crime
idioms: peddle merchandise, pocket money",Female,40-49,MA,ESL Specialist Cert,6-10,examiner,former,6-10,English,L1,various,narrow,wide
R17,4.0,5.0,6.0,4.7,4.1,6.3,5.3,6.7,5.7,5.7,7.0,7.3,8.7,7.0,7.5,5134,C1_B2_B1,Text4,Text16,Text21,"The candidate attempts to use some less frequent items and collocations (eg. desired effect, fairly young, pocket money, work independantly), and even some idiomatic language (on the flip side), but the lack of control of sentence structure affects coherence and understanding. I believe his use of lexical items is what enables this text to pass some ideas, although not coherent enough for what the task demands. ","This candidate showed some less frequent items (eg. endure, possess, attain) and some awareness of collocations (eg. hard work, face adulthood, blinded by the power of money, embrace reality) but the level of formality was variable with some inappropriacies  like in ""perceived their parents worked"", ""endure in the condition"". The global effect is a lack of comand of complex language. 
 ","The use of noun phrases (eg. low family income, an impoverished background, family role models), collocations (eg. highly motivated, sheer motivation, prematurely exposed, set hight goals) and sophisticated, less common, vocabulary (eg. accompany, encounter, impoverished, exposure). ",Female,50-59,MA,Cambridge CELTA,>20,examiner,former,>20,Portuguese,L2,Portuguese,narrow,narrow
R18,7.3,6.3,6.3,5.3,6.0,7.3,6.7,6.7,6.7,6.8,7.7,7.7,7.7,7.7,7.9,1235,B2_B1_C1,Text6,Text13,Text29,errors in spelling and word formation do not generally impede communication.,attempts to use less common vocabulary but sometimes inaccurately.,"there is some flexibility and precision.
uses less common lexical items with some awareness of style and collocation",Male,50-59,MA,MA TESOL,>20,examiner,former,3-5,English,L1,Arabic,narrow,wide
R19,5.7,5.3,6.3,5.7,5.4,7.3,6.3,8.3,7.3,7.0,7.3,7.3,8.7,8.3,8.0,1261,B2_B1_C1,Text1,Text17,Text25,"There was some good vocab such as entrance.  There was some good vocabulary throughout the writing but other skills let the candidate down.
I think it would be easy for an examiner to give a higher grade based on vocabulary rather than the rest of the writing.",There was a lot of great vocabulary.  Knack was a word that stood out.  The level of vocab and collocation was very good with some idioms and phrasal verbs.  There were some native speaker terms.,"The vocab is excellent however its difficult to agree with someone who is talking bollox :)
The vocabulary that Bill Gates came from an impoverished background is great English but completely untrue, he went to one of the few ones that had computers at the time.....I digress.  
This answer is a good example of a candidate who had good vocabulary and grammar but was not able to answer the question or organise their answer. A candidate like this could be easily taught to produce a better answer.  ",Male,50-59,MA,Trinity DipTESOL,>20,examiner,former,11-20,English,L1,Arabic,wide,wide
R20,5.3,4.0,5.3,5.0,4.8,6.3,6.7,7.3,6.7,6.5,7.0,7.3,7.7,7.3,7.0,2624,B2_C1_B1,Text10,Text32,Text33,"So ... here we see a variety of words used but not effectively and in some cases not correctly. Sometimes, it appears that words are parachuted in just for effect as they are clearly not used appropriately. This person likely thinks they are really 'good' at English ... but in reality they are not. Perhaps, a fossilized older person writing this piece.",I noticed a good variety of vocabulary used accurately and effectively ... and some use of idiomatic phrases and collocations.,"As with the first script, there was quite a wide use of vocabulary effectively employed to convey precise meaning. Here the vocabulary was of a slightly higher standard than in the first script.",Male,50-59,MA,SIT TESOL Cert,>20,examiner,former,11-20,English,L1,Arabic,narrow,narrow
R21,5.0,4.0,4.7,4.3,4.3,6.0,6.0,7.7,6.7,6.5,8.7,8.7,9.3,9.0,9.0,1860,B2_C1_B1,Text3,Text18,Text24,"The basic nature of the vocabulary choice. 
The lack of control over the vocab, which causes confusion, e.g.  my age is late to work by childrens ages.
The lack of coherence in the text as a whole (through grammatical, discoursal, punctuation) probably impacted and amplified the feeling that there was a lack of control over the vocab.","There were some good collocations/chunks of language, e.g. dazzled by the allure of; the path to fulfilment is..., unimaginable wealth

My first thought was that you had put them into this student text as part of your research project as they seem at a level above the rest of the candidate's English, including the choice and control of other lexical items, e.g. As oppose to that","Here, unlike the first text, almost every chunk was appropriate, natural and had appropriate colligations e.g.  prematurely exposed to; problems of adult life; low family income, sacrificing luxuries for; essential items.

",Male,40-49,MA,Cambridge Delta,>20,examiner,former,3-5,English,L1,various,wide,wide
R22,4.0,4.0,6.0,4.0,4.7,4.7,4.3,6.3,5.0,4.8,5.7,5.3,7.0,6.0,6.0,2182,C1_B2_B1,Text4,Text13,Text28,"Adequate range for the task but there was a lot of repetition. 
However, they did not misspell the items to the extent that it causes strain. 
I can't say the range is minimal for the task, but it doesn't go beyond that of adequate, which constitutes a 6 band. ","There weren't huge issues with the word formations and it didn't cause strain on the reader. There was some repetition though the use of the lexical items were generally appropriate. 
As there were no major errors, it did not stand to receive a 5. However, the word choice were not 'uncommon' to the extent of meriting flexibility and therefore does not constitute a 7. ","The student's got a good range of lexis and shows flexibility. 
There are uncommon word choices that fit the style. 
It's higher than adequate, which takes them out of the 6 range, though not wide enough/with enough accuracy to move them into 8. They fit the 7 descriptors more. ",unknown,30-39,MA,Cambridge Delta,11-20,examiner trainer,former,3-5,English,L1,Arabic,wide,narrow
R23,4.3,4.3,5.3,5.3,4.5,5.7,6.3,7.3,6.3,6.5,6.7,9.3,9.3,8.3,7.6,1552,B2_C1_B1,Text9,Text14,Text21,Much of the content is tangential or irrelevant.,"Repetition of rubric limits score to a 7.  ""Will families"" ?",Wider range of vocab to deal with rubric: impoverished/poor.  A one-sided argument though.,Male,50-59,MA,Cambridge Delta,>20,examiner,former,11-20,English,L1,various,wide,wide
