rater_id,B1_TR,B1_CC,B1_LR,B1_GRA,B1_HOL,B2_TR,B2_CC,B2_LR,B2_GRA,B2_HOL,C1_TR,C1_CC,C1_LR,C1_GRA,C1_HOL,duration_sec,text_order,B1_text_id,B2_text_id,C1_text_id,B1_comment,B2_comment,C1_comment,gender,age,education,TESOL_cert,ELT_exp_yrs,IELTS_status,current,IELTS_exp_yrs,rater_L1,rater_English,student_L1,L1_range,prof_range
R24,5.3,5.3,5.3,4.3,4.7,7.3,7.3,7.3,6.7,7.1,8.7,9.3,9.3,8.3,8.1,2565,C1_B2_B1,Text8,Text11,Text27,"poor use of collocation and noticeable use of memorized phrases, but enough use of language to minimally fit the task at hand- actually would rate -5
to corroborate this claim, not to generalize, comparatively young, safeguard for the future - seem memorized
are prepared - for is missing
a lot of use of  'good' 'thing' - does not use enough less common vocabulary unless it's memorized.","used to have
in the table
family love life
in everytime vs. all the time
time to discovered
the sense  of

most was grammar","in the weekends - systematical
e.g. once correct then eg twice
issues with possession, but that is more grammatical - parents', worlds,  ",Female,30-39,MA,Cambridge CELTA,6-10,examiner,current,3-5,English,L1,various,wide,wide
R25,6.7,6.3,7.3,5.3,6.0,7.7,7.7,7.7,7.3,7.6,9.0,9.0,9.3,9.3,9.1,297,B1_B2_C1,Text7,Text20,Text26,,,,Female,40-49,BA,Cambridge Delta,11-20,examiner,former,6-10,English,L1,Arabic,wide,wide
R26,5.7,5.3,6.3,5.7,5.5,7.7,7.7,8.3,7.3,8.1,9.0,9.0,9.3,8.3,9.1,1138,B1_B2_C1,Text6,Text15,Text22,"I noticed high level vocabulary (on the CEFR scale), such as: pocket money, suspect (for speculation), subsequently, ""in my case"", tribe, journalist.  These are used fairly accurately.  But the writer lacked more specific vocabulary to get a higher band: ""entrance to the bank"" (for job), ""my age is late"".  ","Very specific and high level usage: ""blinded by the power of money"", obstacle, ""the art of money making"", embrace, ""set their mind"", possess... not all accurate, so this is why it's not a band 9.  ","Very high level vocabulary, mostly accurate: prematurely exposed, brought up, sacrificing luxuries for essential items, accompany, tend to, impoverished, etc.  ",Male,40-49,MA,Cambridge CELTA,11-20,examiner,former,3-5,English,L1,Arabic,narrow,wide
R27,5.7,5.7,6.7,5.7,5.6,7.7,7.7,8.0,7.0,7.6,8.7,8.0,9.7,8.7,9.1,4405,B2_C1_B1,Text3,Text19,Text30," - A risk taker. Candidate uses less common lexical items with some awareness of style and collocation e.g. ""desired effect"", ""acquired money"" ""work independently"" ""fairly young""
 - but many errors in  word formation. Lots of errors with collocations ("" by another countries"", "" accept the money by their parents"", etc)   and phrasal verbs. This  impedes communication to some extent as it requires effort from the reader 
e.g. "" they could their money buy something or  entrance to the bank"" 
 - spelling generally good

","""uses a wide range of vocabulary fluently and flexibly to
convey precise meanings “blinded by the power of money”
• skilfully uses uncommon lexical items  in every paragraph e.g. “scrutinized” , “paramount” , ""perseverence""
•  spelling generally very good - produces rare errors in and very good word formation on the whole
Generally candidate weaker with grammar . The lexical range is much stronger (8) even though there were some errors with collocations e..g raised in” instead of “raised with”, but this does not adversely affect understanding. The candidate is a “risk – taker”, so should be given some credit.
","  - uses a wide range of vocabulary and indeed consistently uses more sophisticated   C2 level vocabulary  
; e.g. ""impoverished "", ""inconceivably"", ""ingenuity"" ""perseverance"", ""subsistence"", pre-eminent"", etc
 - varied use of uncommon phrasal verbs, collocations 
e.g. ""robbed of  their childhood ""  "" prematurely exposed to predicaments of"" 
 - sustained accuracy in spelling


",Male,50-59,MA,Not_stated,>20,examiner,former,11-20,English,L1,Arabic,wide,wide
R28,4.7,5.0,5.3,5.3,5.0,7.3,7.0,7.3,7.3,7.1,9.3,8.7,8.7,8.7,8.6,1014,B1_B2_C1,Text2,Text11,Text33,"In terms of design I would have the text at the top of each slide cause it's annoying to keep clicking back to see it. I'm tempted to just go on memory rather than examine the specific words...

pocket money 
perfectly prepared
see situtations
wealthy parents (granted it's in the prompt)","well-trained to
better prepared to deal with 
on the contrary 
(there are more but i'm starting to get fatigued going back and forth)",prematurely exposed,Male,30-39,MA,Cambridge Delta,11-20,examiner,former,1-2,English,L1,various,wide,wide
R29,5.0,4.7,5.3,4.3,4.5,7.3,6.3,7.7,6.0,6.6,7.3,6.3,8.3,7.3,7.0,7431,C1_B2_B1,Text7,Text16,Text23,"General Features:
* uses a limited range of vocabulary which is minimally adequate

Specific Lexical Items:
Positive points: work as a receptionist, saw firsthand, comparatively young, do errands, pocket money, psychologically prepared
Negative points: I show that situation around me, could buying things like positive school, I start freelance from 20 ages, study at money","General Features
* a wide range of vocabulary, used quite fluently, flexibly and accurately
* a good awareness of style and collocation

Specific Lexical Items
Positive points - the value of hard work, put food on the table, blinded by the power of money, (a) sense of respect for sthg
Negative points - raised in a certain ethical values, endure in the condition, Oppose to it..., the impact to a child","General Features 
* a wide range of vocabulary used fluently, flexibly and accurately
* a very good awareness of style and collocation

Specific Examples
* be prematurely exposed to sthg, learn to cope on a low income, act as an incentive, from a very early age, supplement their income, a modest background, be 'robbed' of your childhood, sheer motivation",Female,50-59,BA,Cambridge Delta,>20,examiner,former,1-2,English,L1,Spanish,narrow,wide
R30,5.0,5.0,5.0,5.0,5.0,6.3,5.3,6.7,5.3,5.5,8.3,8.3,8.3,8.3,8.1,1575,B2_C1_B1,Text31,Text12,Text21,"limited range and there seemed to be a tendency to try and bend the topic towards personal experience and thus language they felt more comfortable with (3rd para especially). However, the candidate did manage to use language relevant to the impact of money on children and how they are brought up in this regard by their parents.","some very good collocations & idiomatic language e.g. the source of happiness, blinded by power, grow up and think that money is everything, spoiled, the art of money making, the sense of respect for.
The lexical resource seemed to be the strongest part of this writing.","strong use of collocation, modifiers (better prepared for), less frequent lexis (prematurely exposed to). The candidate shows some ability to generate accurate, albeit somewhat novel phrasing e.g. They are making a straight contribution to their families. In general the lexis is quite strong in this piece",Male,30-39,MA,Cambridge Delta,11-20,examiner,former,1-2,English,L1,Punjabi,narrow,narrow
R31,4.0,4.7,5.0,5.0,4.5,7.3,6.7,7.3,7.3,6.5,9.3,9.0,9.3,8.7,9.6,1643,B2_C1_B1,Text31,Text15,Text30,"Most of the more sophisticated lexis is lifted from the rubric. 
There are some expressions e.g. 'social experience', 'pocket money' that are appropriate (-ish) and not taken from the rubric, but these are outweighed by what the writer doesn't know how to say e.g. 'a work', '20 ages'. 
On the whole the overall idea of what they're saying is clear, but the lexis used is only approximately appropriate. ","Some good use of collocation in places, and some inaccurate. 
Some slips in e.g. dependent prepositions. 
Not all attempts to use less common vocabulary are unsuccessful. 
Flexibility and precision are there despite some inaccuracy. 
","Overall sophisticated use of collocation and phrasing. Clear familiarity with a wide range of topic appropriate lexis. 
Occasional inappropriate choice e.g. 'strife' but that might be hyperbole. ",Female,60-69,MA,Cambridge Delta,>20,examiner,former,6-10,English,L1,various,wide,wide
R32,5.3,4.3,6.3,4.3,5.0,6.3,6.3,7.3,5.3,6.0,5.3,7.3,8.3,8.3,7.1,6147,B2_C1_B1,Text2,Text18,Text29,"Some very good LR.
E,g,: brought up, good parents, excellent schools, behaviour, good parents, good effect on you, wealthy parents, pocket money, perfectly prepared. ","Some very good LR but there are some problems with the GRAM. The last paragraph could have been broken into 2, way too big but generally speaking it was OK.","Candidate only wrote about the less privileged ones. He/she did not mentioned the rich kids, however, very well written. If I am not mistaken, the candidate has to be penalised. There's a ceiling. Can't remember very well as the writing part has been taken away from Brazil... :( I haven't corrected the written part for at least a year or 2 maybe. Unfortunately :( Anyway, very good vocabulary used.",Female,50-59,MA,Cambridge Delta,>20,examiner trainer,current,>20,Portuguese,L2,Portuguese,narrow,wide
R33,5.0,5.0,5.0,4.7,4.5,5.3,6.0,7.0,6.3,6.0,7.3,7.7,8.0,7.7,7.6,6672,B2_B1_C1,Text5,Text20,Text25,"The range of vocab is quite limited but is minimally adequate for the task, e.g. behavior, effect, mature, wages, pocket money. Errors with collocation are noticeable, e.g. positive school, social experience, culture about children, entrance to the bank. This can cause difficulty fr the reader. Spelling of generally accurate.  ","Quite a wide range of vocabulary is used, often well, and includes less common items, e.g. discipline, certain ethical values, gratification, flaunts, surmise. Sometimes, however, the choice is inappropriate although the meaning is still clear, e.g. juvenile, scrutinized. Occasionally the meaning isn't clear, e.g. hustle. Spelling and word formation are accurate.  ","A wide range of vocabulary was used accurately, including less common items, e.g. offspring, obstacles, witness (v), numerous, contribute, setbacks, encounter. There was good use of collocation, e.g. low family income, highly motivated, to set high goals, serve as an example, impoverished backgrounds, robbed of their childhood, family role models, sheer motivation, but occasional inappropriate choices, e.g. prematurely exposed, potentially collect, straight contribution.    ",Female,60-69,MA,Cambridge Delta,>20,examiner,former,11-20,English,L1,Arabic,wide,wide
R34,5.3,5.3,5.3,4.7,5.0,6.3,5.7,6.3,5.3,5.6,8.3,8.3,8.7,8.7,8.6,993,B1_C1_B2,Text31,Text20,Text22,"The candidate is able to express him/herself, but not able to use verb tenses and has trouble with punctuation. His/her general meaning is generally clear, but the writing is not advanced enough for a 5.5 or 6 band score.","The candidate has answered the question and expressed him/herself clearly enough. There are issues with grammar in particular that affect the band score and again, the rubric is copied in the topic sentence.",This response is written at nearly native speaker level. I only noticed a couple of awkward phrases and the rubric was copied in the topic sentence.,Male,40-49,PhD,Cambridge CELTA,>20,examiner,former,1-2,English,L1,Arabic,wide,wide
R35,4.3,5.3,6.3,5.3,5.0,8.3,7.3,8.7,6.7,7.4,8.3,8.3,8.7,8.3,8.6,8241,C1_B1_B2,Text7,Text14,Text29,"For a Band 6 - freelance, firsthand, social experience, comparatively, errands, safeguard

vocabulary used incorrectly: hoard, corroborate, etc
","Sustained used of idiomatic expressions and collocations, wide range of lexical items

examples: readily obtained, equipped to face adulthood, put food on the table, see the reality and embrace it,...","Use of a wide lexical range, sustained use of idiomatic expressions and collocations used ",Female,40-49,MA,Cambridge CELTA,11-20,examiner,former,11-20,English,L1,Arabic,narrow,narrow
R36,5.7,5.3,5.7,5.0,5.0,6.7,6.3,7.0,6.7,6.5,7.3,7.0,9.3,8.3,8.6,1516,B2_C1_B1,Text9,Text13,Text24,"uses an adequate range of vocab, however, too many inaccuracies in word choice & collocations for a 6
attempts to use some less common lexical items
","not maintaining register; some mixed formal and informal language use (some awareness of style)
occasional errors in word choice: inaccuracies in use of prepositions and linking words and expression
uses some less common items with awareness of collocation 
overall some flexibility and precision of vocab items","wide range of lexis
uncommon lexis; excellent use of fixed expression, collocations and nominalizations
precise and flexible
natural use of lexis
good control over all lexical features (spelling, word choice and word formation)",Female,40-49,MA,Cambridge Delta,11-20,examiner,former,3-5,English,L1,Arabic,narrow,narrow
R37,5.3,5.0,5.3,5.3,5.0,7.3,6.0,6.7,7.0,6.8,8.3,8.7,9.3,9.0,9.6,128549,C1_B2_B1,Text6,Text19,Text26,"Vocabulary is 'minimally adequate' for the task. Simple language is used accurately (behavior, mature, culture). Some chunks are used correctly (life experience, everything they want, pocket money). Some errors of word choice cause difficulty for the reader (entrance to the bank, study at money)","This example doesn't seem very authentic. The writer uses some C1/C2 level words (surmise, paramount, pampered, scrutinized, gratification) that they are very unlikely to use while still unable to use some basic chunks correctly (food in the table). Many of the higher level words are used incorrectly or inappropriately. There are frequent inaccurate collocations (easily gave, hustle in, set their mind) and inappropriate word choices (love life, flaunts, gratification). Some less common items are used correctly (surmise, pampered, paramount, adulthood, well-trained). Some word choices are quite confusing for the reader but do not really 'impede communication'. I have never come across an example like this. ","The candidate uses a wide range of vocabulary, particularly sustained use of collocation (social environment, necessary skills, very early age, direct contribution, highly motivated, set goals, relevant example, etc). S/he uses dependent prepositions (contribute to, turn to crime, survive on). S/he also uses synonyms and antonyms to avoid repetition (poor/impoverished, children/offspring, robbed/cheated, realities/struggles/setbacks, luxuries/essential items). Sustained use of less common words (ultimate, sheer etc). S/he uses different forms of words with accuracy (motivated/motivation). There are no errors or inappropriacies in word choice.",Female,50-59,PhD,Cambridge Delta,>20,examiner trainer,former,>20,English,L1,Sinhalese,wide,wide
R38,6.0,4.7,5.0,4.7,5.0,8.0,7.3,7.0,6.7,7.1,7.7,7.7,7.3,7.3,7.0,1000,C1_B1_B2,Text6,Text32,Text29,I didn't notice any features which would take this learner above the five band. A lot of the lexis was not used correctly. ,"A good range of lexis adequate for the task. I felt the language was used accurately and appropriately; however, I felt the range was slightly limited. ","conceive, accompany, notwithstanding, sacrifice, predicament, premature, hussle",Male,40-49,MA,Trinity DipTESOL,>20,examiner,former,1-2,English,L1,Chinese,narrow,wide
R39,4.3,4.0,6.0,3.3,3.4,7.3,6.0,6.7,6.0,5.8,7.7,8.0,8.7,7.7,8.6,329500,C1_B1_B2,Text4,Text12,Text25,"There was a decent range of vocabulary related to the topic, but it needed to be seen separate to the grammar:
tremendous
independent
prepared
chores
journalist
life experience
pocket money
perfectly prepared","There is a decent range of more complex lexis, such as:
to be equipped to
put food on the table
the power of money
the art of making money
decide for themselves

but these included some inaccuracies of use at tims.

There is also repetition of certain basic lexis, such as 'brought up' 'work hard' and synonyms could have been used here.  
","There was a wide range of use of collocations and phrases and of less common language:
offspring
premature exposure to
sacrificing luxuries for essential items
to serve as
they tend to
an impoverished background
robbed of their childhood
sheer motivation",Female,50-59,MA,Cambridge Delta,>20,examiner,former,6-10,English,L1,various,wide,narrow
R40,5.3,5.3,5.3,5.3,5.0,5.7,6.3,7.0,6.7,6.7,9.3,8.0,9.3,8.0,9.5,2108,C1_B2_B1,Text1,Text11,Text30,"There is a limited range of vocabulary and several words that have been repeated from the rubric, such as 'children' 'parents' 'buy' 'money'. Although there are not any mistakes in word formation, the limited range keeps it at a 5.","The TT uses a range of relevant language which shows some flexibility; however, there is a large amount of lexis that is repeated from the rubric. They have demonstrated an awareness of collocation and less common lexical items, such as 'psychological values' 'well-trained to face adulthood' 'worked very hard just to put food in the table' 'their eyes are blinded by the power of money'.",The TT used a 'wide range of language with very natural and sophisticated control of lexical features'. Some examples from the text to support this include: 'prematurely exposed to predicaments' 'sacrificing luxuries' 'necessary skills for survival' 'making a direct contribution to their families in terms of labor and subsistence' 'an impoverished background...used his ingenuity and perseverance to set up the worlds pre-eminent technology company'. ,Male,30-39,MA,Cambridge Delta,11-20,examiner,former,11-20,English,L1,various,narrow,wide
R41,4.0,3.3,2.3,3.0,2.9,7.0,5.3,5.7,5.3,5.1,7.3,6.3,6.7,6.3,6.1,1329,C1_B1_B2,Text2,Text18,Text28,"The writer didn't really answer the question well, and the grammar made it very difficult to follow and understand. The use of ""ing"" inappropriately and ""20 ages"" and over use of ""by"" stand out as examples that made comprehension difficult.","The use of ""bestowed"" makes me think they're trying to use more advanced vocabulary, but it doesn't come off well. They also switch verb tenses.","Overall, the writer answered the question but could have used more organization with more supporting details. The comma problem with their attempted use of ""however"" stands out in my memory. I don't recall any particular complex structures or vocabulary used.",Female,40-49,BA,Not_stated,11-20,Not an examiner,Not an examiner,1>,English,L1,Spanish,narrow,wide
R42,5.0,5.0,6.7,4.7,5.0,7.3,6.3,6.7,6.3,6.2,9.3,9.7,9.3,9.7,9.4,968,B2_B1_C1,Text10,Text15,Text23,"Interesting text. Some quite unusual lexis eg 'posit', 'resilient', 'procure'. In a way this sticks out as not being in keeping with the standard of the rest of the text. ","I can't remember the exact chunks etc. but generally some good attempts at more unusual language, but a number of inaccuracies.","All accurate use of lexis. Collocations and lexical chunks used accurately and appropriately eg 'set ambitious goals', 'humble background'.",Male,50-59,MA,Cambridge Delta,>20,examiner,former,3-5,English,L1,Chinese,wide,wide
R43,4.3,4.3,3.3,3.3,3.4,5.3,5.3,5.3,5.3,5.0,8.3,7.3,7.3,7.3,7.5,742,B2_B1_C1,Text2,Text18,Text26,,"there was a lot of repetition, low range, inflexible use","there were some quite advanced words (can't remember specific examples, unfortunately). But there were also some mistakes and misuse, which didn't cause much difficulty for the reader, though",Male,30-39,PhD,Cambridge Delta,11-20,examiner,former,1-2,Polish,L2,various,wide,narrow
R44,5.7,5.0,5.3,4.3,4.9,5.3,5.7,5.7,5.0,5.1,5.7,5.3,5.3,4.7,5.0,4531,B1_C1_B2,Text8,Text17,Text27,"Although the candidate attempted to utilise more advanced words - with mixed accuracy (e.g. hoard), these did not improve the quality of their written response. Generating more of a mixed register/style.","Despite the fact that the paragraphing of this essay was imbalanced, there was a good lexical range throughout the essay. In some cases, however, the choice of topic vocabulary was inappropriate (e.g. allure, dazzled). Subjectively, there appears to be more confidence in this prose than in the previous two, which were clunky.","There is more of a uniformity of similar-levelled words such as highly motivated, encounter, and survival amongst some less common words such as impoverished (despite being crude), quintessential, and sociocultural.",unknown,40-49,BA,Cambridge CELTA,11-20,examiner,former,1>,Portuguese,L2,English,wide,wide
R45,5.3,5.3,6.3,5.3,5.5,7.3,6.3,7.7,6.3,6.3,5.3,6.3,8.3,8.7,8.5,2634,C1_B1_B2,Text5,Text20,Text28,"That they have adequate vocabulary to talk about the topic e.g. pocket money, work, support, income, etc., but not the flexibility and accuracy of higher bands","They are aware of less common lexis and idiomatic phrases e.g. hustle, scrutinised and blinded by the power of money but accuracy of use prevents higher grade","The less common and sophisticated use of lexis relevant to the topic e.g. impoverished, shun, quitiessential, to peddle etc.",Female,60-69,BA,Cambridge Delta,>20,examiner,former,>20,English,L1,Spanish,narrow,wide
R46,4.3,5.3,6.0,5.3,4.8,6.3,6.3,7.7,6.3,6.4,8.3,7.3,8.3,7.3,7.7,2774,B1_C1_B2,Text3,Text16,Text24,"Surprisingly good spelling (which immediately makes you think that it's not a real essay written by a test-taker)!
Some attempts at using less common words [tremendous] and collocations [doing chores; pocket money], but not always appropriately [tremendous parents ?]. However, some inappropriacies, on occasion, interfere with the message and this barely makes Band 6. Having said that, LR is still the strongest feature of the candidate's writing.","Just like with the first two samples, LR is the strongest feature here. ""Put food on the table; acquire the art of money making; attain, endure..."" are just some examples of less common and highly precise vocab items the candidate uses. 
There is, however, some overuse of the input material from the prompt: ""families that do not have large amount(s) of money"" is repeated three times, indicating a certain lack of flexibility, which precludes band 8 rating.","The range of vocab used is wide; the cand. manages to convey precise meanings. There are, however, some awkward attempts to use (near) synonyms, presumably to avoid repetition [with modest backgrounds; humble] but these have no impact on understanding. No spelling mistakes whatsoever!",Male,40-49,MA,Cambridge CELTA,11-20,examiner trainer,former,11-20,English; Russian,L1,various,wide,narrow
R47,5.0,4.7,5.3,5.3,5.1,6.0,5.7,7.0,6.3,6.1,7.3,6.3,7.7,7.7,6.5,40181,C1_B1_B2,Text8,Text17,Text33,The lexical resource was OK but not always integrated well into a sentence.,Some good lexical items but not always used consistently.,"There was a rich vocabulary with good expressions eg. highly motivated, impoverished, turn to crime etc.",Female,70+,BA,Cambridge Delta,>20,examiner,former,6-10,English,L1,Hebrew,wide,wide
R48,4.0,4.0,4.7,3.7,4.8,5.3,5.0,6.0,5.3,5.8,6.3,6.0,7.0,7.3,7.4,1766,C1_B2_B1,Text9,Text17,Text27,"Spelling was generally accurate and only a few spelling issues caused meaning from coming through. However, the test taker struggled with word formation which caused strain for the reader.","With this test taker, there was quite a lot of repetition of lexical items such as money. They did well to use some less common phrasing with some accuracy but to score higher, they would have needed to expand their language more.","The test taker took risks with their language and attempted to use high-level, less frequent lexis. However, they had more than an occasional inaccuracy which showed a lack of control of the language needed for a higher score. There seems to be a good effort and understanding of less frequent language, showing that had the test taker not taken such a risk, there may have been better control.",Female,30-39,MA,Cambridge CELTA,11-20,examiner,current,3-5,English,L1,Arabic,wide,narrow
