response_id,text_id,rater_id,CEFR,TR,CC,LR,GRA,HOL,soph,soph_type,accuracy,comment,duration,text_order,gender,age,education,TESOL_cert,ELT_exp_yrs,IELTS_status,current,IELTS_exp_yrs,rater_L1,rater_English,student_L1,L1_range,prof_range,TR_fair,CC_fair,LR_fair,GRA_fair,HOL_fair
1,Text1,R1,B1,4.3,4.3,4.3,3.7,3.4,low,NA,low,The candidate uses only basic vocabulary repetitively. Errors are frequent and cause strain for the reader. ,q3,C1_B1_B2,Female,30-39,BA,diploma,6-10,examiner,former,6-10,Spanish,L2,Arabic,wide,wide,4.9,4.8,5.3,4.8,4.8
55,Text1,R19,B1,5.7,5.3,6.3,5.7,5.4,low,NA,low,"There was some good vocab such as entrance.  There was some good vocabulary throughout the writing but other skills let the candidate down.
I think it would be easy for an examiner to give a higher grade based on vocabulary rather than the rest of the writing.",q1,B2_B1_C1,Male,50-59,MA,diploma,>20,examiner,former,11-20,English,L1,Arabic,wide,wide,4.9,4.8,5.3,4.8,4.8
31,Text1,R11,B1,5.3,4.7,5.3,5.0,4.5,low,NA,low,"'20 ages' for years
inaccurate use of prepositions
repetition of phrases and repetition of simple vocab - 'good' 'money' 'work'
but spelling accurate",q4,B1_C1_B2,Female,60-69,MA,diploma,>20,examiner,former,11-20,English,L1,Arabic,wide,wide,4.9,4.8,5.3,4.8,4.8
118,Text1,R40,B1,5.3,5.3,5.3,5.3,5.0,low,NA,low,"There is a limited range of vocabulary and several words that have been repeated from the rubric, such as 'children' 'parents' 'buy' 'money'. Although there are not any mistakes in word formation, the limited range keeps it at a 5.",q2,C1_B2_B1,Male,30-39,MA,diploma,11-20,examiner,former,11-20,English,L1,various,narrow,wide,4.9,4.8,5.3,4.8,4.8
58,Text10,R20,B1,5.3,4.0,5.3,5.0,4.8,high,non_col,high,"So ... here we see a variety of words used but not effectively and in some cases not correctly. Sometimes, it appears that words are parachuted in just for effect as they are clearly not used appropriately. This person likely thinks they are really 'good' at English ... but in reality they are not. Perhaps, a fossilized older person writing this piece.",q3,B2_C1_B1,Male,50-59,MA,certificate,>20,examiner,former,11-20,English,L1,Arabic,narrow,narrow,5.1,5.0,5.4,5.0,5.0
34,Text10,R12,B1,6.0,5.0,6.3,4.7,5.8,high,non_col,high,"The candidate used some higher-level lexis somewhat effectively, but since it was not that fluent of usage, she could not be awarded very high marks. Nonetheless, lexis was the candidate's strongest area.",q1,B1_C1_B2,Male,40-49,MA,degree,11-20,examiner,former,3-5,English,L1,Arabic,narrow,narrow,5.1,5.0,5.4,5.0,5.0
124,Text10,R42,B1,5.0,5.0,6.7,4.7,5.0,high,non_col,high,"Interesting text. Some quite unusual lexis eg 'posit', 'resilient', 'procure'. In a way this sticks out as not being in keeping with the standard of the rest of the text. ",q1,B2_B1_C1,Male,50-59,MA,diploma,>20,examiner,former,3-5,English,L1,Chinese,wide,wide,5.1,5.0,5.4,5.0,5.0
40,Text10,R14,B1,5.3,5.7,6.0,5.3,5.5,high,non_col,high,"'- Uses an adequate range of vocabulary for the task: must be grown up, working to have money, start work
• attempts to use less common vocabulary but with some inaccuracy: fantasize,  resilient, tabloids, juveniles
• makes some errors in spelling and/or word formation, but they do not impede communication: procuring things, our country parents",q2,C1_B1_B2,Male,50-59,PhD,diploma,>20,examiner trainer,current,11-20,English,L1,Arabic,wide,wide,5.1,5.0,5.4,5.0,5.0
83,Text11,R28,B2,7.3,7.0,7.3,7.3,7.1,low,NA,low,"well-trained to
better prepared to deal with 
on the contrary 
(there are more but i'm starting to get fatigued going back and forth)",q1,B1_B2_C1,Male,30-39,MA,diploma,11-20,examiner,former,1-2,English,L1,various,wide,wide,6.7,6.5,7.1,6.5,6.5
119,Text11,R40,B2,5.7,6.3,7.0,6.7,6.7,low,NA,low,"The TT uses a range of relevant language which shows some flexibility; however, there is a large amount of lexis that is repeated from the rubric. They have demonstrated an awareness of collocation and less common lexical items, such as 'psychological values' 'well-trained to face adulthood' 'worked very hard just to put food in the table' 'their eyes are blinded by the power of money'.",q2,C1_B2_B1,Male,30-39,MA,diploma,11-20,examiner,former,11-20,English,L1,various,narrow,wide,6.7,6.5,7.1,6.5,6.5
14,Text11,R5,B2,7.3,6.0,6.3,6.0,5.4,low,NA,low,Attempts to use less common vocabulary but this generally leads to error and causes some difficulty to reader [psychological values | in the condition | disadvantage of a family love life]. Other less common items are used effectively [money doesn't come easily | are never home | put food in the table | the art of ].Word formation errors occur but do not impede communication. ,q3,C1_B1_B2,Female,60-69,MA,diploma,>20,senior examiner and trainer,current,>20,English,L1,Chinese,wide,wide,6.7,6.5,7.1,6.5,6.5
71,Text11,R24,B2,7.3,7.3,7.3,6.7,7.1,low,NA,low,"used to have
in the table
family love life
in everytime vs. all the time
time to discovered
the sense  of

most was grammar",q3,C1_B2_B1,Female,30-39,MA,certificate,6-10,examiner,current,3-5,English,L1,various,wide,wide,6.7,6.5,7.1,6.5,6.5
116,Text12,R39,B2,7.3,6.0,6.7,6.0,5.8,low,NA,high,"There is a decent range of more complex lexis, such as:
to be equipped to
put food on the table
the power of money
the art of making money
decide for themselves

but these included some inaccuracies of use at tims.

There is also repetition of certain basic lexis, such as 'brought up' 'work hard' and synonyms could have been used here.  
",q4,C1_B1_B2,Female,50-59,MA,diploma,>20,examiner,former,6-10,English,L1,various,wide,narrow,6.3,6.1,6.7,6.1,6.1
8,Text12,R3,B2,5.3,5.7,6.3,6.3,5.6,low,NA,high,"Some good original lexis but relies heavily on the input material: spoiled, ethical values, hard work are all reasonably good.",q1,B2_C1_B1,unknown,60-69,MA,certificate,>20,examiner trainer,current,11-20,English,L1,Spanish,narrow,wide,6.3,6.1,6.7,6.1,6.1
41,Text12,R14,B2,7.3,7.3,7.3,7.3,7.0,low,NA,high,"'- uses a sufficient range of vocabulary to allow some flexibility and precision; put food on the table, been spoiled, express love
- uses less common lexical items with some awareness of style and collocation: equipped to face adulthood, the art of making money, the value of hard work
- may produce occasional errors in word choice, spelling and/or word formation: raised (taught) in certain ethical values, time to discovered (discover), the impact to (on) a child",q2,C1_B1_B2,Male,50-59,PhD,diploma,>20,examiner trainer,current,11-20,English,L1,Arabic,wide,wide,6.3,6.1,6.7,6.1,6.1
89,Text12,R30,B2,6.3,5.3,6.7,5.3,5.5,low,NA,high,"some very good collocations & idiomatic language e.g. the source of happiness, blinded by power, grow up and think that money is everything, spoiled, the art of money making, the sense of respect for.
The lexical resource seemed to be the strongest part of this writing.",q2,B2_C1_B1,Male,30-39,MA,diploma,11-20,examiner,former,1-2,English,L1,Punjabi,narrow,narrow,6.3,6.1,6.7,6.1,6.1
107,Text13,R36,B2,6.7,6.3,7.0,6.7,6.5,mid,col,low,"not maintaining register; some mixed formal and informal language use (some awareness of style)
occasional errors in word choice: inaccuracies in use of prepositions and linking words and expression
uses some less common items with awareness of collocation 
overall some flexibility and precision of vocab items",q2,B2_C1_B1,Female,40-49,MA,diploma,11-20,examiner,former,3-5,English,L1,Arabic,narrow,narrow,6.5,6.3,7.0,6.3,6.4
53,Text13,R18,B2,7.3,6.7,6.7,6.7,6.8,mid,col,low,attempts to use less common vocabulary but sometimes inaccurately.,q1,B2_B1_C1,Male,50-59,MA,degree,>20,examiner,former,3-5,English,L1,Arabic,narrow,wide,6.5,6.3,7.0,6.3,6.4
65,Text13,R22,B2,4.7,4.3,6.3,5.0,4.8,mid,col,low,"There weren't huge issues with the word formations and it didn't cause strain on the reader. There was some repetition though the use of the lexical items were generally appropriate. 
As there were no major errors, it did not stand to receive a 5. However, the word choice were not 'uncommon' to the extent of meriting flexibility and therefore does not constitute a 7. ",q2,C1_B2_B1,unknown,30-39,MA,diploma,11-20,examiner trainer,former,3-5,English,L1,Arabic,wide,narrow,6.5,6.3,7.0,6.3,6.4
11,Text13,R4,B2,7.3,7.3,7.0,7.0,6.5,mid,col,low,"sufficient range to allow some flexibility - discipline/ spoiled
uses less common items - virtue of hard work/ put food on the table/ express love/ source of happiness/ face adulthood
occasional errors in word choice - in the condition where money isn't easily obtained/ eyes are blinded/ family love life",q2,B1_B2_C1,Male,50-59,MA,diploma,>20,senior examiner and trainer,current,11-20,English,L1,Korean,wide,wide,6.5,6.3,7.0,6.3,6.4
68,Text14,R23,B2,5.7,6.3,7.3,6.3,6.5,mid,col,high,"Repetition of rubric limits score to a 7.  ""Will families"" ?",q2,B2_C1_B1,Male,50-59,MA,diploma,>20,examiner,former,11-20,English,L1,various,wide,wide,6.7,6.5,7.2,6.5,6.6
104,Text14,R35,B2,8.3,7.3,8.7,6.7,7.4,mid,col,high,"Sustained used of idiomatic expressions and collocations, wide range of lexical items

examples: readily obtained, equipped to face adulthood, put food on the table, see the reality and embrace it,...",q4,C1_B1_B2,Female,40-49,MA,certificate,11-20,examiner,former,11-20,English,L1,Arabic,narrow,narrow,6.7,6.5,7.2,6.5,6.6
17,Text14,R6,B2,6.3,6.3,6.3,6.3,6.0,mid,col,high,Many attempts to use sophisticated lexical chunks but overall lacks the precision required to be wholly successful. The writer appears to be a risk-taker. ,q2,B1_C1_B2,Female,40-49,MA,diploma,>20,examiner trainer,current,11-20,English,L1,various,wide,wide,6.7,6.5,7.2,6.5,6.6
44,Text14,R15,B2,7.3,6.3,6.3,6.7,6.3,mid,col,high,"Words like 'endorsed' are used with some awareness of style but out of context.  'Oppose' has a word form issue, but it doesn't impede communication.   The phrases 'in a certain ethical values' and 'spoiled in every time'  demonstrate both adequate vocabulary and a degree of inaccuracy.  The listing in the 'such as' fragment also seems like they are trying to include a range of vocabulary to earn a higher score without explaining why they attributed these words to the situation.

",q4,B2_B1_C1,Male,40-49,MA,degree,>20,examiner,former,11-20,English,L1,various,wide,wide,6.7,6.5,7.2,6.5,6.6
92,Text15,R31,B2,7.3,6.7,7.3,7.3,6.5,mid,non_col,low,"Some good use of collocation in places, and some inaccurate. 
Some slips in e.g. dependent prepositions. 
Not all attempts to use less common vocabulary are unsuccessful. 
Flexibility and precision are there despite some inaccuracy. 
",q2,B2_C1_B1,Female,60-69,MA,diploma,>20,examiner,former,6-10,English,L1,various,wide,wide,6.7,6.5,7.1,6.5,6.5
2,Text15,R1,B2,5.3,6.3,6.7,6.7,6.3,mid,non_col,low,"The candidate takes risks and attempts to use more sophisticated vocabulary. However, the the candidate's inaccuracy prevents them from getting a band 7.",q3,C1_B1_B2,Female,30-39,BA,diploma,6-10,examiner,former,6-10,Spanish,L2,Arabic,wide,wide,6.7,6.5,7.1,6.5,6.5
125,Text15,R42,B2,7.3,6.3,6.7,6.3,6.2,mid,non_col,low,"I can't remember the exact chunks etc. but generally some good attempts at more unusual language, but a number of inaccuracies.",q1,B2_B1_C1,Male,50-59,MA,diploma,>20,examiner,former,3-5,English,L1,Chinese,wide,wide,6.7,6.5,7.1,6.5,6.5
77,Text15,R26,B2,7.7,7.7,8.3,7.3,8.1,mid,non_col,low,"Very specific and high level usage: ""blinded by the power of money"", obstacle, ""the art of money making"", embrace, ""set their mind"", possess... not all accurate, so this is why it's not a band 9.  ",q1,B1_B2_C1,Male,40-49,MA,certificate,11-20,examiner,former,3-5,English,L1,Arabic,narrow,wide,6.7,6.5,7.1,6.5,6.5
50,Text16,R17,B2,6.3,5.3,6.7,5.7,5.7,mid,non_col,high,"This candidate showed some less frequent items (eg. endure, possess, attain) and some awareness of collocations (eg. hard work, face adulthood, blinded by the power of money, embrace reality) but the level of formality was variable with some inappropriacies  like in ""perceived their parents worked"", ""endure in the condition"". The global effect is a lack of comand of complex language. 
 ",q3,C1_B2_B1,Female,50-59,MA,certificate,>20,examiner,former,>20,Portuguese,L2,Portuguese,narrow,narrow,7.1,6.9,7.6,7.0,7.0
86,Text16,R29,B2,7.3,6.3,7.7,6.0,6.6,mid,non_col,high,"General Features
* a wide range of vocabulary, used quite fluently, flexibly and accurately
* a good awareness of style and collocation

Specific Lexical Items
Positive points - the value of hard work, put food on the table, blinded by the power of money, (a) sense of respect for sthg
Negative points - raised in a certain ethical values, endure in the condition, Oppose to it..., the impact to a child",q4,C1_B2_B1,Female,50-59,BA,diploma,>20,examiner,former,1-2,English,L1,Spanish,narrow,wide,7.1,6.9,7.6,7.0,7.0
137,Text16,R46,B2,6.3,6.3,7.7,6.3,6.4,mid,non_col,high,"Just like with the first two samples, LR is the strongest feature here. ""Put food on the table; acquire the art of money making; attain, endure..."" are just some examples of less common and highly precise vocab items the candidate uses. 
There is, however, some overuse of the input material from the prompt: ""families that do not have large amount(s) of money"" is repeated three times, indicating a certain lack of flexibility, which precludes band 8 rating.",q3,B1_C1_B2,Male,40-49,MA,certificate,11-20,examiner trainer,former,11-20,English; Russian,L1,various,wide,narrow,7.1,6.9,7.6,7.0,7.0
5,Text16,R2,B2,7.3,6.7,7.7,7.3,7.8,mid,non_col,high,"There's a good range, including less common items: ""equipped to face adulthood"" ""the value of hard work"" ""put food on the table. A few more errors and stylistic oddities than I think you'd see in a band 8 script: ""endure in the condition where money doesn't come easily"" ""commonly wealthy"" ""spoiled in every time"".",q3,B1_C1_B2,Male,30-39,MA,diploma,11-20,examiner,former,3-5,English,L1,Italian,narrow,narrow,7.1,6.9,7.6,7.0,7.0
56,Text17,R19,B2,7.3,6.3,8.3,7.3,7.0,high,col,low,There was a lot of great vocabulary.  Knack was a word that stood out.  The level of vocab and collocation was very good with some idioms and phrasal verbs.  There were some native speaker terms.,q1,B2_B1_C1,Male,50-59,MA,diploma,>20,examiner,former,11-20,English,L1,Arabic,wide,wide,6.4,6.2,6.9,6.2,6.3
131,Text17,R44,B2,5.3,5.7,5.7,5.0,5.1,high,col,low,"Despite the fact that the paragraphing of this essay was imbalanced, there was a good lexical range throughout the essay. In some cases, however, the choice of topic vocabulary was inappropriate (e.g. allure, dazzled). Subjectively, there appears to be more confidence in this prose than in the previous two, which were clunky.",q3,B1_C1_B2,unknown,40-49,BA,certificate,11-20,examiner,former,1>,Portuguese,L2,English,wide,wide,6.4,6.2,6.9,6.2,6.3
140,Text17,R47,B2,6.0,5.7,7.0,6.3,6.1,high,col,low,Some good lexical items but not always used consistently.,q4,C1_B1_B2,Female,70+,BA,diploma,>20,examiner,former,6-10,English,L1,Hebrew,wide,wide,6.4,6.2,6.9,6.2,6.3
143,Text17,R48,B2,5.3,5.0,6.0,5.3,5.8,high,col,low,"With this test taker, there was quite a lot of repetition of lexical items such as money. They did well to use some less common phrasing with some accuracy but to score higher, they would have needed to expand their language more.",q2,C1_B2_B1,Female,30-39,MA,certificate,11-20,examiner,current,3-5,English,L1,Arabic,wide,narrow,6.4,6.2,6.9,6.2,6.3
29,Text17,R10,B2,6.3,6.3,7.3,6.7,6.4,high,col,low,There was some flexibility and precision with less common items. There was also some awareness of collocation. The tone was inconsistent though due to lexical choices. I gave it a 7 but I was between that and 6+. ,q4,B1_B2_C1,Male,30-39,MA,diploma,11-20,examiner,former,3-5,English,L1,Japanese,wide,wide,6.4,6.2,6.9,6.2,6.3
47,Text17,R16,B2,6.3,5.3,6.3,5.3,5.5,high,col,low,"attempts to use less common vocabulary but with some inaccuracy: commend the idea, psychological values, path to fulfillment...",q3,B2_C1_B1,Female,40-49,MA,certificate,6-10,examiner,former,6-10,English,L1,various,narrow,wide,6.4,6.2,6.9,6.2,6.3
128,Text18,R43,B2,5.3,5.3,5.3,5.3,5.0,high,col,high,"there was a lot of repetition, low range, inflexible use",q1,B2_B1_C1,Male,30-39,PhD,diploma,11-20,examiner,former,1-2,Polish,L2,various,wide,narrow,6.4,6.2,6.9,6.2,6.2
20,Text18,R7,B2,6.7,6.3,7.3,6.3,6.8,high,col,high,The use of collocations and less commonn expressions / phrases.,q4,B2_B1_C1,Male,40-49,BA,diploma,11-20,examiner,former,6-10,Spanish,L2,Spanish,narrow,wide,6.4,6.2,6.9,6.2,6.2
62,Text18,R21,B2,6.0,6.0,7.7,6.7,6.5,high,col,high,"There were some good collocations/chunks of language, e.g. dazzled by the allure of; the path to fulfilment is..., unimaginable wealth

My first thought was that you had put them into this student text as part of your research project as they seem at a level above the rest of the candidate's English, including the choice and control of other lexical items, e.g. As oppose to that",q2,B2_C1_B1,Male,40-49,MA,diploma,>20,examiner,former,3-5,English,L1,various,wide,wide,6.4,6.2,6.9,6.2,6.2
95,Text18,R32,B2,6.3,6.3,7.3,5.3,6.0,high,col,high,"Some very good LR but there are some problems with the GRAM. The last paragraph could have been broken into 2, way too big but generally speaking it was OK.",q4,B2_C1_B1,Female,50-59,MA,diploma,>20,examiner trainer,current,>20,Portuguese,L2,Portuguese,narrow,wide,6.4,6.2,6.9,6.2,6.2
23,Text19,R8,B2,8.7,8.0,7.7,6.7,7.1,high,non_col,low,"Band 7: The candidate uses a sufficient range of vocabulary to allow some flexibility and precision. There are uses of less common lexical items with some awareness of style and collocation. There are some occasional errors in word choice. 

It did not meet the requirements of Band 8 because the candidate was not able to use a wide range of vocabulary fluently and flexibly to convey precise meanings.
",q3,B2_C1_B1,Male,50-59,MA,diploma,>20,examiner,current,11-20,Pashtu,L2,Arabic,narrow,narrow,6.9,6.7,7.4,6.7,6.8
80,Text19,R27,B2,7.7,7.7,8.0,7.0,7.6,high,non_col,low,"""uses a wide range of vocabulary fluently and flexibly to
convey precise meanings “blinded by the power of money”
• skilfully uses uncommon lexical items  in every paragraph e.g. “scrutinized” , “paramount” , ""perseverence""
•  spelling generally very good - produces rare errors in and very good word formation on the whole
Generally candidate weaker with grammar . The lexical range is much stronger (8) even though there were some errors with collocations e..g raised in” instead of “raised with”, but this does not adversely affect understanding. The candidate is a “risk – taker”, so should be given some credit.
",q3,B2_C1_B1,Male,50-59,MA,unknown,>20,examiner,former,11-20,English,L1,Arabic,wide,wide,6.9,6.7,7.4,6.7,6.8
38,Text19,R13,B2,7.3,7.3,6.7,6.0,6.0,high,non_col,low,"I noticed that the vocabulary used was adequate to the task, and at times was particularly appropriate.  However, there was a lack of collocation and overall not much variety.",q1,B1_C1_B2,Female,60-69,MA,degree,>20,examiner,former,3-5,English,L1,various,narrow,narrow,6.9,6.7,7.4,6.7,6.8
110,Text19,R37,B2,7.3,6.0,6.7,7.0,6.8,high,non_col,low,"This example doesn't seem very authentic. The writer uses some C1/C2 level words (surmise, paramount, pampered, scrutinized, gratification) that they are very unlikely to use while still unable to use some basic chunks correctly (food in the table). Many of the higher level words are used incorrectly or inappropriately. There are frequent inaccurate collocations (easily gave, hustle in, set their mind) and inappropriate word choices (love life, flaunts, gratification). Some less common items are used correctly (surmise, pampered, paramount, adulthood, well-trained). Some word choices are quite confusing for the reader but do not really 'impede communication'. I have never come across an example like this. ",q4,C1_B2_B1,Female,50-59,PhD,diploma,>20,examiner trainer,former,>20,English,L1,Sinhalese,wide,wide,6.9,6.7,7.4,6.7,6.8
16,Text2,R6,B1,4.3,5.3,5.3,4.3,4.5,low,NA,high,Poor use of collocations. No major spelling issues with basic high frequency language. Limited but minimally adequate for the task. ,q2,B1_C1_B2,Female,40-49,MA,diploma,>20,examiner trainer,current,11-20,English,L1,various,wide,wide,4.9,4.8,5.2,4.8,4.8
127,Text2,R43,B1,4.3,4.3,3.3,3.3,3.4,low,NA,high,NA,q1,B2_B1_C1,Male,30-39,PhD,diploma,11-20,examiner,former,1-2,Polish,L2,various,wide,narrow,4.9,4.8,5.2,4.8,4.8
94,Text2,R32,B1,5.3,4.3,6.3,4.3,5.0,low,NA,high,"Some very good LR.
E,g,: brought up, good parents, excellent schools, behaviour, good parents, good effect on you, wealthy parents, pocket money, perfectly prepared. ",q4,B2_C1_B1,Female,50-59,MA,diploma,>20,examiner trainer,current,>20,Portuguese,L2,Portuguese,narrow,wide,4.9,4.8,5.2,4.8,4.8
82,Text2,R28,B1,4.7,5.0,5.3,5.3,5.0,low,NA,high,"In terms of design I would have the text at the top of each slide cause it's annoying to keep clicking back to see it. I'm tempted to just go on memory rather than examine the specific words...

pocket money 
perfectly prepared
see situtations
wealthy parents (granted it's in the prompt)",q1,B1_B2_C1,Male,30-39,MA,diploma,11-20,examiner,former,1-2,English,L1,various,wide,wide,4.9,4.8,5.2,4.8,4.8
134,Text20,R45,B2,7.3,6.3,7.7,6.3,6.3,high,non_col,high,"They are aware of less common lexis and idiomatic phrases e.g. hustle, scrutinised and blinded by the power of money but accuracy of use prevents higher grade",q3,C1_B1_B2,Female,60-69,BA,diploma,>20,examiner,former,>20,English,L1,Spanish,narrow,wide,5.9,5.7,6.4,5.7,5.8
74,Text20,R25,B2,7.7,7.7,7.7,7.3,7.6,high,non_col,high,NA,q1,B1_B2_C1,Female,40-49,BA,diploma,11-20,examiner,former,6-10,English,L1,Arabic,wide,wide,5.9,5.7,6.4,5.7,5.8
98,Text20,R33,B2,5.3,6.0,7.0,6.3,6.0,high,non_col,high,"Quite a wide range of vocabulary is used, often well, and includes less common items, e.g. discipline, certain ethical values, gratification, flaunts, surmise. Sometimes, however, the choice is inappropriate although the meaning is still clear, e.g. juvenile, scrutinized. Occasionally the meaning isn't clear, e.g. hustle. Spelling and word formation are accurate.  ",q4,B2_B1_C1,Female,60-69,MA,diploma,>20,examiner,former,11-20,English,L1,Arabic,wide,wide,5.9,5.7,6.4,5.7,5.8
32,Text20,R11,B2,6.3,6.3,6.7,6.3,6.1,high,non_col,high,"Some issues with prepositions and chunks copied from the prompt but a good attempt to use less common vocab, vis put food on the table, respect for perseverance, flaunts",q4,B1_C1_B2,Female,60-69,MA,diploma,>20,examiner,former,11-20,English,L1,Arabic,wide,wide,5.9,5.7,6.4,5.7,5.8
101,Text20,R34,B2,6.3,5.7,6.3,5.3,5.6,high,non_col,high,"The candidate has answered the question and expressed him/herself clearly enough. There are issues with grammar in particular that affect the band score and again, the rubric is copied in the topic sentence.",q1,B1_C1_B2,Male,40-49,PhD,certificate,>20,examiner,former,1-2,English,L1,Arabic,wide,wide,5.9,5.7,6.4,5.7,5.8
69,Text21,R23,C1,6.7,9.3,9.3,8.3,7.6,low,NA,low,Wider range of vocab to deal with rubric: impoverished/poor.  A one-sided argument though.,q2,B2_C1_B1,Male,50-59,MA,diploma,>20,examiner,former,11-20,English,L1,various,wide,wide,8.6,8.4,8.9,8.4,8.4
21,Text21,R7,C1,8.3,8.3,8.7,8.3,9.0,low,NA,low,"Appropriate use of coloocations, less common expressions and a clear awareness of style.",q4,B2_B1_C1,Male,40-49,BA,diploma,11-20,examiner,former,6-10,Spanish,L2,Spanish,narrow,wide,8.6,8.4,8.9,8.4,8.4
90,Text21,R30,C1,8.3,8.3,8.3,8.3,8.1,low,NA,low,"strong use of collocation, modifiers (better prepared for), less frequent lexis (prematurely exposed to). The candidate shows some ability to generate accurate, albeit somewhat novel phrasing e.g. They are making a straight contribution to their families. In general the lexis is quite strong in this piece",q2,B2_C1_B1,Male,30-39,MA,diploma,11-20,examiner,former,1-2,English,L1,Punjabi,narrow,narrow,8.6,8.4,8.9,8.4,8.4
51,Text21,R17,C1,7.0,7.3,8.7,7.0,7.5,low,NA,low,"The use of noun phrases (eg. low family income, an impoverished background, family role models), collocations (eg. highly motivated, sheer motivation, prematurely exposed, set hight goals) and sophisticated, less common, vocabulary (eg. accompany, encounter, impoverished, exposure). ",q3,C1_B2_B1,Female,50-59,MA,certificate,>20,examiner,former,>20,Portuguese,L2,Portuguese,narrow,narrow,8.6,8.4,8.9,8.4,8.4
102,Text22,R34,C1,8.3,8.3,8.7,8.7,8.6,low,NA,high,This response is written at nearly native speaker level. I only noticed a couple of awkward phrases and the rubric was copied in the topic sentence.,q1,B1_C1_B2,Male,40-49,PhD,certificate,>20,examiner,former,1-2,English,L1,Arabic,wide,wide,7.9,7.7,8.4,7.7,7.7
78,Text22,R26,C1,9.0,9.0,9.3,8.3,9.1,low,NA,high,"Very high level vocabulary, mostly accurate: prematurely exposed, brought up, sacrificing luxuries for essential items, accompany, tend to, impoverished, etc.  ",q1,B1_B2_C1,Male,40-49,MA,certificate,11-20,examiner,former,3-5,English,L1,Arabic,narrow,wide,7.9,7.7,8.4,7.7,7.7
24,Text22,R8,C1,8.7,8.0,9.0,8.7,8.1,low,NA,high,"Band 8: The candidate uses a wide range of vocabulary fluently and flexibly to convey precise meanings. S/he skilfully uses uncommon lexical items but there are occasional inaccuracies in word choice and collocation.

The candidate falls short of using a wide range of vocabulary with very natural and sophisticated control of lexical features; rare minor errors occur only as ‘slips",q3,B2_C1_B1,Male,50-59,MA,diploma,>20,examiner,current,11-20,Pashtu,L2,Arabic,narrow,narrow,7.9,7.7,8.4,7.7,7.7
45,Text22,R15,C1,7.7,7.7,7.7,7.3,7.4,low,NA,high,"There are some inaccuracies in collocation.  The writer uses 'early exposure' in the final paragraph, which I would guess refers to the clause with 'exposed' in an earlier paragraph; however, the collocation is left with a clear link, as 'early exposure' could also refer to such situations as photography.  

Many precise meanings are conveyed here.  'Turn to' indicates a proper casual relationship.  The word 'realities' is in single quotes for some reason, yet the word itself is used properly.  The word 'impoverished (though Bill Gates' family in truth had money) is used well within the context of the writing.  The words/phrases 'encounter' and 'direct contribution' (though the latter is slightly out of context here) are used in a fluent and uncommon way.  

Most word formation errors come from issues with possessives (ex: worlds -- > world's & parent's / parents'); both errors change the meaning of the phrase of sentence unless the reader can sense what the writer means.  

",q4,B2_B1_C1,Male,40-49,MA,degree,>20,examiner,former,11-20,English,L1,various,wide,wide,7.9,7.7,8.4,7.7,7.7
